InfoKey,LangIsoCode,InfoValue,InfoAuxValue,RecordCreation,RecordSync,RecordUpdate
InfoSources,spa,"Gubernamentales.
ONAD. 1989-1994. reportes de la Oficina Nacional para la Atención de Desastres (fuente oficial).

DPAD/DNPAD/DGR. 1995-2009. Dirección de Prevención y Atención de Desastres. Periodo  Desastres reportados a esa entidad por los comités regionales y locales en todo el país.

Hemerográficas.
Periódico El Tiempo: revisión y compilación sistemática durante el periodo 1970-2007. 

Bases OSSO. Periodo 1961- 1993. Con base en búsquedas específicas en varios periódicos EL País, El Espectador, El Tiempo.

El País. 2000-2002: Revisión y compilación sistemática.

La Patria (de Manizales).1921-1988.  Revisión del periódico por parte del Instituto de investigaciones e información geocientífica, minero-ambiental y nuclear- INGEOMINAS. Periodo 

Otras fuentes:
-Maskrey. Editor (1996). Terremotos en el trópico húmedo-, Andrew Período: 17-18 de Octubre de 1992. Información específica para cuantificar los efectos de los sismos ocurridos en esas fechas.

- Montero (2001), ERN  (2004), CEPAL (1999)","",2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00
InfoSynopsis,spa,"El periodo 1970-2009  tiene información sistemática, la cual representa el 91% del total de la base de datos. En este periodo hay un promedio de 600 reportes por año, con picos especialmente en 1971 y 1999, los cuales coinciden con episodios fríos del fenómeno de La Niña.  

La mayor cantidad de información se concentra en las regiones Andina, Pacífica y Atlántica, en las cuales se concentra la población y la infraestructura económica. En los municipios con mayor cantidad de reportes (Cali, Medellín y Barranquilla, así como la ciudad de Bogotá) se localizan las principales ciudades del país.","",2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00
InfoObservation,spa,"","",2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00
InfoGeography,spa,"Dos niveles geográficos: Departamento y Municipio.","",2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00
InfoCartography,spa,"Cartografía digital a escala municipal proveida por el IGAC","",2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00
InfoAdminURL,spa,http://www.osso.org.co,"",2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00,2010-07-26T19:55:52+00:00
RegionId,,COL-1250694506-colombia_inventario_historico_de_desastres,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
RegionLabel,,"Colombia - Inventario histórico nacional de desastres",,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
LangIsoCode,,spa,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
CountryIso,,COL,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
RegionOrder,,1000,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
RegionStatus,,3,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
RegionLastUpdate,,2009-11-11T18:30:43+00:00,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
IsCRegion,,0,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
IsVRegion,,0,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
DBVersion,,"",,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
PeriodBeginDate,,"",,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
PeriodEndDate,,"",,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
GeoLimitMinX,,-80,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
GeoLimitMinY,,-5,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
GeoLimitMaxX,,-66,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
GeoLimitMaxY,,12.9,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
SerialSuffixSize,,0,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
SerialCloneSuffixSize,,0,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
OptionOutOfRange,,0,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
OptionLanguageList,,spa,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
OptionOldName,,COLOMBIA,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
NumberOfRecords,,54358,,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000,2020-07-24T02:20:53+0000
